Date,FG-Code,LST,Monat.Jahr,Fachrichtung,postal,online,Gesamt,Bundesland_pretty
2023-08,,ÖGK-V,Aug.23,Gesamt,3649,871,4520,Vorarlberg
2023-09,63.0,ÖGK-V,Sep.23,Physiotherapie,3269,801,4070,Vorarlberg
2023-09,66.0,ÖGK-V,Sep.23,Logopäde,81,10,91,Vorarlberg
2023-09,75.0,ÖGK-V,Sep.23,Ergotherapeut,52,14,66,Vorarlberg
2023-09,,ÖGK-V,Sep.23,Gesamt,3402,825,4227,Vorarlberg
2023-10,63.0,ÖGK-V,Okt.23,Physiotherapie,3242,965,4207,Vorarlberg
2023-10,66.0,ÖGK-V,Okt.23,Logopäde,65,52,117,Vorarlberg
2023-10,75.0,ÖGK-V,Okt.23,Ergotherapeut,36,4,40,Vorarlberg
2023-10,,ÖGK-V,Okt.23,Gesamt,3343,1021,4364,Vorarlberg
2023-11,63.0,ÖGK-V,Nov.23,Physiotherapie,4267,982,5249,Vorarlberg
2023-11,66.0,ÖGK-V,Nov.23,Logopäde,111,47,158,Vorarlberg
2023-11,75.0,ÖGK-V,Nov.23,Ergotherapeut,55,18,73,Vorarlberg
2023-11,,ÖGK-V,Nov.23,Gesamt,4433,1047,5480,Vorarlberg
2023-12,63.0,ÖGK-V,Dez.23,Physiotherapie,3388,913,4301,Vorarlberg
2023-12,66.0,ÖGK-V,Dez.23,Logopäde,110,30,140,Vorarlberg
2023-12,75.0,ÖGK-V,Dez.23,Ergotherapeut,41,14,55,Vorarlberg
2023-12,,ÖGK-V,Dez.23,Gesamt,3539,957,4496,Vorarlberg
2021-01,63.0,ÖGK-W,Jän.21,Physiotherapie,5548,5856,11404,Wien
2021-01,66.0,ÖGK-W,Jän.21,Logopäde,351,635,986,Wien
2021-01,75.0,ÖGK-W,Jän.21,Ergotherapeut,217,401,618,Wien
2021-01,,ÖGK-W,Jän.21,Gesamt,6116,6892,13008,Wien
2021-02,63.0,ÖGK-W,Feb.21,Physiotherapie,17663,4851,22514,Wien
2021-02,66.0,ÖGK-W,Feb.21,Logopäde,2351,545,2896,Wien
2021-02,75.0,ÖGK-W,Feb.21,Ergotherapeut,516,259,775,Wien
2021-02,,ÖGK-W,Feb.21,Gesamt,20530,5655,26185,Wien
2021-03,63.0,ÖGK-W,Mär.21,Physiotherapie,13747,4130,17877,Wien
2021-03,66.0,ÖGK-W,Mär.21,Logopäde,1005,562,1567,Wien
2021-03,75.0,ÖGK-W,Mär.21,Ergotherapeut,648,295,943,Wien
2021-03,,ÖGK-W,Mär.21,Gesamt,15400,4987,20387,Wien
2021-04,63.0,ÖGK-W,Apr.21,Physiotherapie,11637,3775,15412,Wien
2021-04,66.0,ÖGK-W,Apr.21,Logopäde,931,496,1427,Wien
2021-04,75.0,ÖGK-W,Apr.21,Ergotherapeut,636,306,942,Wien
2021-04,,ÖGK-W,Apr.21,Gesamt,13204,4577,17781,Wien
2021-05,63.0,ÖGK-W,Mai.21,Physiotherapie,5870,4060,9930,Wien
2021-05,66.0,ÖGK-W,Mai.21,Logopäde,511,514,1025,Wien
2021-05,75.0,ÖGK-W,Mai.21,Ergotherapeut,432,290,722,Wien
2021-05,,ÖGK-W,Mai.21,Gesamt,6813,4864,11677,Wien
2021-06,63.0,ÖGK-W,Jun.21,Physiotherapie,7053,4418,11471,Wien
2021-06,66.0,ÖGK-W,Jun.21,Logopäde,726,586,1312,Wien
2021-06,75.0,ÖGK-W,Jun.21,Ergotherapeut,1848,323,2171,Wien
2021-06,,ÖGK-W,Jun.21,Gesamt,9627,5327,14954,Wien
2021-07,63.0,ÖGK-W,Jul.21,Physiotherapie,4130,5755,9885,Wien
2021-07,66.0,ÖGK-W,Jul.21,Logopäde,441,711,1152,Wien
2021-07,75.0,ÖGK-W,Jul.21,Ergotherapeut,312,421,733,Wien
2021-07,,ÖGK-W,Jul.21,Gesamt,4883,6887,11770,Wien
2021-08,63.0,ÖGK-W,Aug.21,Physiotherapie,7420,6541,13961,Wien
2021-08,66.0,ÖGK-W,Aug.21,Logopäde,659,922,1581,Wien
2021-08,75.0,ÖGK-W,Aug.21,Ergotherapeut,576,487,1063,Wien
2021-08,,ÖGK-W,Aug.21,Gesamt,8655,7950,16605,Wien
2021-09,63.0,ÖGK-W,Sep.21,Physiotherapie,6777,5964,12741,Wien
2021-09,66.0,ÖGK-W,Sep.21,Logopäde,1713,782,2495,Wien
2021-09,75.0,ÖGK-W,Sep.21,Ergotherapeut,436,485,921,Wien
2021-09,,ÖGK-W,Sep.21,Gesamt,8926,7231,16157,Wien
2021-10,63.0,ÖGK-W,Okt.21,Physiotherapie,5809,7639,13448,Wien
2021-10,66.0,ÖGK-W,Okt.21,Logopäde,615,991,1606,Wien
2021-10,75.0,ÖGK-W,Okt.21,Ergotherapeut,540,557,1097,Wien
2021-10,,ÖGK-W,Okt.21,Gesamt,6964,9187,16151,Wien
2021-11,63.0,ÖGK-W,Nov.21,Physiotherapie,5827,8122,13949,Wien
2021-11,66.0,ÖGK-W,Nov.21,Logopäde,639,837,1476,Wien
2021-11,75.0,ÖGK-W,Nov.21,Ergotherapeut,441,392,833,Wien
2021-11,,ÖGK-W,Nov.21,Gesamt,6907,9351,16258,Wien
2021-12,63.0,ÖGK-W,Dez.21,Physiotherapie,4918,5536,10454,Wien
2021-12,66.0,ÖGK-W,Dez.21,Logopäde,447,713,1160,Wien
2021-12,75.0,ÖGK-W,Dez.21,Ergotherapeut,426,399,825,Wien
2021-12,,ÖGK-W,Dez.21,Gesamt,5791,6648,12439,Wien
2022-01,63.0,ÖGK-W,Jän.22,Physiotherapie,5976,4723,10699,Wien
2022-01,66.0,ÖGK-W,Jän.22,Logopäde,480,553,1033,Wien
2022-01,75.0,ÖGK-W,Jän.22,Ergotherapeut,384,323,707,Wien
2022-01,,ÖGK-W,Jän.22,Gesamt,6840,5599,12439,Wien
2022-02,63.0,ÖGK-W,Feb.22,Physiotherapie,5149,6940,12089,Wien
2022-02,66.0,ÖGK-W,Feb.22,Logopäde,485,907,1392,Wien
2022-02,75.0,ÖGK-W,Feb.22,Ergotherapeut,395,688,1083,Wien
2022-02,,ÖGK-W,Feb.22,Gesamt,6029,8535,14564,Wien
2022-03,63.0,ÖGK-W,Mär.22,Physiotherapie,7431,7246,14677,Wien
2022-03,66.0,ÖGK-W,Mär.22,Logopäde,772,928,1700,Wien
2022-03,75.0,ÖGK-W,Mär.22,Ergotherapeut,591,575,1166,Wien
2022-03,,ÖGK-W,Mär.22,Gesamt,8794,8749,17543,Wien
2022-04,63.0,ÖGK-W,Apr.22,Physiotherapie,7957,5865,13822,Wien
2022-04,66.0,ÖGK-W,Apr.22,Logopäde,485,949,1434,Wien
2022-04,75.0,ÖGK-W,Apr.22,Ergotherapeut,411,486,897,Wien
2022-04,,ÖGK-W,Apr.22,Gesamt,8853,7300,16153,Wien
2022-05,63.0,ÖGK-W,Mai.22,Physiotherapie,5821,8602,14423,Wien
2022-05,66.0,ÖGK-W,Mai.22,Logopäde,580,1141,1721,Wien
2022-05,75.0,ÖGK-W,Mai.22,Ergotherapeut,521,684,1205,Wien
2022-05,,ÖGK-W,Mai.22,Gesamt,6922,10427,17349,Wien
2022-06,63.0,ÖGK-W,Jun.22,Physiotherapie,5793,4924,10717,Wien
2022-06,66.0,ÖGK-W,Jun.22,Logopäde,575,836,1411,Wien
2022-06,75.0,ÖGK-W,Jun.22,Ergotherapeut,424,393,817,Wien
2022-06,,ÖGK-W,Jun.22,Gesamt,6792,6153,12945,Wien
2022-07,63.0,ÖGK-W,Jul.22,Physiotherapie,5789,5268,11057,Wien
2022-07,66.0,ÖGK-W,Jul.22,Logopäde,525,708,1233,Wien
2022-07,75.0,ÖGK-W,Jul.22,Ergotherapeut,413,529,942,Wien
2022-07,,ÖGK-W,Jul.22,Gesamt,6727,6505,13232,Wien
2022-08,63.0,ÖGK-W,Aug.22,Physiotherapie,4523,6045,10568,Wien
2022-08,66.0,ÖGK-W,Aug.22,Logopäde,485,810,1295,Wien
2022-08,75.0,ÖGK-W,Aug.22,Ergotherapeut,417,531,948,Wien
2022-08,,ÖGK-W,Aug.22,Gesamt,5425,7386,12811,Wien
2022-09,63.0,ÖGK-W,Sep.22,Physiotherapie,6327,7287,13614,Wien
2022-09,66.0,ÖGK-W,Sep.22,Logopäde,693,968,1661,Wien
2022-09,75.0,ÖGK-W,Sep.22,Ergotherapeut,496,592,1088,Wien
2022-09,,ÖGK-W,Sep.22,Gesamt,7516,8847,16363,Wien
2022-10,63.0,ÖGK-W,Okt.22,Physiotherapie,6923,7975,14898,Wien
2022-10,66.0,ÖGK-W,Okt.22,Logopäde,439,940,1379,Wien
2022-10,75.0,ÖGK-W,Okt.22,Ergotherapeut,447,577,1024,Wien
2022-10,,ÖGK-W,Okt.22,Gesamt,7809,9492,17301,Wien
2022-11,63.0,ÖGK-W,Nov.22,Physiotherapie,4880,6619,11499,Wien
2022-11,66.0,ÖGK-W,Nov.22,Logopäde,485,717,1202,Wien
2022-11,75.0,ÖGK-W,Nov.22,Ergotherapeut,419,467,886,Wien
2022-11,,ÖGK-W,Nov.22,Gesamt,5784,7803,13587,Wien
2022-12,63.0,ÖGK-W,Dez.22,Physiotherapie,3858,6169,10027,Wien
2022-12,66.0,ÖGK-W,Dez.22,Logopäde,360,858,1218,Wien
2022-12,75.0,ÖGK-W,Dez.22,Ergotherapeut,350,480,830,Wien
2022-12,,ÖGK-W,Dez.22,Gesamt,4568,7507,12075,Wien
2023-01,63.0,ÖGK-W,Jän.23,Physiotherapie,4484,7104,11588,Wien
2023-01,66.0,ÖGK-W,Jän.23,Logopäde,504,855,1359,Wien
2023-01,75.0,ÖGK-W,Jän.23,Ergotherapeut,375,514,889,Wien
2023-01,,ÖGK-W,Jän.23,Gesamt,5363,8473,13836,Wien
2023-02,63.0,ÖGK-W,Feb.23,Physiotherapie,4207,8380,12587,Wien
2023-02,66.0,ÖGK-W,Feb.23,Logopäde,524,941,1465,Wien
2023-02,75.0,ÖGK-W,Feb.23,Ergotherapeut,317,639,956,Wien
2023-02,,ÖGK-W,Feb.23,Gesamt,5048,9960,15008,Wien
2023-03,63.0,ÖGK-W,Mär.23,Physiotherapie,8146,11204,19350,Wien
2023-03,66.0,ÖGK-W,Mär.23,Logopäde,834,1367,2201,Wien
2023-03,75.0,ÖGK-W,Mär.23,Ergotherapeut,580,863,1443,Wien
2023-03,,ÖGK-W,Mär.23,Gesamt,9560,13434,22994,Wien
2023-04,63.0,ÖGK-W,Apr.23,Physiotherapie,4761,7872,12633,Wien
2023-04,66.0,ÖGK-W,Apr.23,Logopäde,521,957,1478,Wien
2023-04,75.0,ÖGK-W,Apr.23,Ergotherapeut,401,638,1039,Wien
2023-04,,ÖGK-W,Apr.23,Gesamt,5683,9467,15150,Wien
2023-05,63.0,ÖGK-W,Mai.23,Physiotherapie,5486,7741,13227,Wien
2023-05,66.0,ÖGK-W,Mai.23,Logopäde,617,885,1502,Wien
2023-05,75.0,ÖGK-W,Mai.23,Ergotherapeut,466,551,1017,Wien
2023-05,,ÖGK-W,Mai.23,Gesamt,6569,9177,15746,Wien
2023-06,63.0,ÖGK-W,Jun.23,Physiotherapie,5723,6760,12483,Wien
2023-06,66.0,ÖGK-W,Jun.23,Logopäde,2277,840,3117,Wien
2023-06,75.0,ÖGK-W,Jun.23,Ergotherapeut,623,616,1239,Wien
2023-06,,ÖGK-W,Jun.23,Gesamt,8623,8216,16839,Wien
2023-07,63.0,ÖGK-W,Jul.23,Physiotherapie,4700,6033,10733,Wien
2023-07,66.0,ÖGK-W,Jul.23,Logopäde,554,753,1307,Wien
2023-07,75.0,ÖGK-W,Jul.23,Ergotherapeut,491,644,1135,Wien
2023-07,,ÖGK-W,Jul.23,Gesamt,5745,7430,13175,Wien
2023-08,63.0,ÖGK-W,Aug.23,Physiotherapie,6835,8375,15210,Wien
2023-08,66.0,ÖGK-W,Aug.23,Logopäde,812,1154,1966,Wien
2023-08,75.0,ÖGK-W,Aug.23,Ergotherapeut,555,944,1499,Wien
2023-08,,ÖGK-W,Aug.23,Gesamt,8202,10473,18675,Wien
2023-09,63.0,ÖGK-W,Sep.23,Physiotherapie,5297,9732,15029,Wien
2023-09,66.0,ÖGK-W,Sep.23,Logopäde,656,1158,1814,Wien
2023-09,75.0,ÖGK-W,Sep.23,Ergotherapeut,449,977,1426,Wien
2023-09,,ÖGK-W,Sep.23,Gesamt,6402,11867,18269,Wien
2023-10,63.0,ÖGK-W,Okt.23,Physiotherapie,4607,10116,14723,Wien
2023-10,66.0,ÖGK-W,Okt.23,Logopäde,432,1101,1533,Wien
2023-10,75.0,ÖGK-W,Okt.23,Ergotherapeut,513,854,1367,Wien
2023-10,,ÖGK-W,Okt.23,Gesamt,5552,12071,17623,Wien
2023-11,63.0,ÖGK-W,Nov.23,Physiotherapie,5935,7913,13848,Wien
2023-11,66.0,ÖGK-W,Nov.23,Logopäde,583,3209,3792,Wien
2023-11,75.0,ÖGK-W,Nov.23,Ergotherapeut,637,660,1297,Wien
2023-11,,ÖGK-W,Nov.23,Gesamt,7155,11782,18937,Wien
2023-12,63.0,ÖGK-W,Dez.23,Physiotherapie,6116,6519,12635,Wien
2023-12,66.0,ÖGK-W,Dez.23,Logopäde,457,667,1124,Wien
2023-12,75.0,ÖGK-W,Dez.23,Ergotherapeut,390,519,909,Wien
2023-12,,ÖGK-W,Dez.23,Gesamt,6963,7705,14668,Wien
